====================================================================================================
XTIMING COMPARISON: AI-Generated vs Human-Correct
Song: The Dead Dance
====================================================================================================

## SUMMARY STATISTICS
Metric                                   Human         AI       Diff
----------------------------------------------------------------------
Phrases                                      1         45        +44
Words                                      273        318        +45
Phonemes                                   885       1017       +132
Avg word duration (ms)                     510        487
Min word duration (ms)                      50         25
Max word duration (ms)                    3625       4375
Avg phoneme duration (ms)                158.2      152.4
Min phoneme duration (ms)                   25          0
Max phoneme duration (ms)                 1800       3350
Zero-duration phonemes (0ms)                 0         48
Tiny phonemes (1-25ms)                      25        342

## PHRASE COMPARISON
Human has 1 phrase(s), AI has 45 phrases

Human phrases (full song in single phrase):
  [0:08.475 - 3:32.250] "Like the words of a song, I hear you call Like a thief in my head, you criminal ..."

AI phrases (fragmented):
    1. [0:08.450 - 0:15.625] (  7175ms) "like the words of a song i hear you call like"
    2. [0:16.275 - 0:23.400] (  7125ms) "a thief in my head you criminal you"
    3. [0:24.175 - 0:24.275] (   100ms) "stole"
    4. [0:25.075 - 0:25.525] (   450ms) "my thoughts"
    5. [0:25.975 - 0:31.325] (  5350ms) "before i dreamed them and"
    6. [0:31.925 - 0:40.050] (  8125ms) "you killed my queen with just one pawn this goodbye is"
    7. [0:40.925 - 0:45.625] (  4700ms) "no surprise this"
    8. [0:46.100 - 0:46.900] (   800ms) "goodbye"
    9. [0:48.550 - 0:49.075] (   525ms) "won't make me"
   10. [0:50.400 - 0:57.100] (  6700ms) "cry yeah i'll keep on dancin' until i'm dead dancin' until i'm dead"
   11. [0:57.500 - 0:58.900] (  1400ms) "i'm dancin' until i'm dead"
   12. [1:00.400 - 1:05.975] (  5575ms) "yeah i'll keep on dancin' until i'm dead dead i'll dance until"
   13. [1:06.350 - 1:17.900] ( 11550ms) "i'm dead dead dead dead dead 'cause when you killed me inside that's when i came alive yeah the music's gonna bring m back from death i'm dancin' until i'm"
   14. [1:18.200 - 1:23.900] (  5700ms) "dead dead i'll danc until i'm dead dead dead dead dead"
   15. [1:26.550 - 1:33.700] (  7150ms) "you've created a creature of the night now"
   16. [1:34.350 - 1:40.225] (  5875ms) "i'm haunting your air your soul your eyes this"
   17. [1:40.725 - 1:49.400] (  8675ms) "goodbye is no surprise is no surprise this goodbye"
   18. [1:50.950 - 1:51.500] (   550ms) "won't make me"
   19. [1:52.900 - 1:57.575] (  4675ms) "cry yeah i'll keep on dancin' until i'm dead"
   20. [1:58.175 - 1:58.275] (   100ms) "dancin'"
   21. [1:58.650 - 1:59.600] (   950ms) "until i'm dead"
   22. [1:59.975 - 2:01.400] (  1425ms) "i'm dancin' until i'm dead"
   23. [2:02.825 - 2:07.175] (  4350ms) "yeah i'll keep on dancin' until i'm dead dead i'll"
   24. [2:08.025 - 2:12.575] (  4550ms) "dance until i'm dead dead dead dead dead 'cause when you killed me inside"
   25. [2:13.400 - 2:14.000] (   600ms) "that's when i came"
   26. [2:14.425 - 2:15.550] (  1125ms) "alive yeah the"
   27. [2:16.100 - 2:21.650] (  5550ms) "music's gonna bring me back from death i'm dancin' until i'm dead dead"
   28. [2:22.650 - 2:25.875] (  3225ms) "i'll dance until i'm dead dead dead dead"
   29. [2:26.225 - 2:28.625] (  2400ms) "dead do"
   30. [2:29.025 - 2:30.000] (   975ms) "the dead dance"
   31. [2:30.500 - 2:34.975] (  4475ms) "dead the dead dance"
   32. [2:35.300 - 2:36.325] (  1025ms) "do"
   33. [2:36.650 - 2:43.325] (  6675ms) "the dead dance dead the dead dance do"
   34. [2:44.625 - 2:45.575] (   950ms) "the dead dance"
   35. [2:46.075 - 2:46.600] (   525ms) "dead the"
   36. [2:47.825 - 2:48.075] (   250ms) "dead"
   37. [2:48.400 - 2:49.975] (  1575ms) "dance"
   38. [2:52.050 - 2:53.500] (  1450ms) "do the dead dance dead"
   39. [2:53.900 - 2:58.500] (  4600ms) "but l'm alive on the dance floor and i'm"
   40. [2:58.900 - 3:05.025] (  6125ms) "dancin' until i'm dead dead dancin' until l'm dead i'm dancin' until i'm dead yeah"
   41. [3:05.375 - 3:11.800] (  6425ms) "i'll keep on dancin' until i'm dead dead i'll dance until i'm dead"
   42. [3:13.600 - 3:15.075] (  1475ms) "'cause when you killed me inside"
   43. [3:15.875 - 3:23.000] (  7125ms) "that's when i came alive yeah the music's gonna bring me back from death i'm dancin' until i'm"
   44. [3:23.425 - 3:23.625] (   200ms) "dead dead"
   45. [3:26.000 - 3:32.575] (  6575ms) "i'll dance until i'm dead dead dead dead dead dead"

====================================================================================================
## WORD-BY-WORD ALIGNMENT & TIMING COMPARISON
====================================================================================================

Legend:
  MATCH  = Same word, comparing timing
  MISS   = Word in human but missing from AI
  EXTRA  = Word in AI but not in human
  SUB    = Different word text (substitution)

   # Type   Human Word      Human Start   Human End AI Word            AI Start      AI End  Start Err    End Err    Dur Err
--------------------------------------------------------------------------------------------------------------------------------------------
  49 MATCH  KEEP               0:53.100    0:53.400 KEEP               0:53.075    0:53.225        -25       -175       -150
  50 MATCH  ON                 0:53.400    0:53.725 ON                 0:53.225    0:53.600       -175       -125        +50
  51 SUB    DANCING            0:53.725    0:54.250 DANCIN'            0:53.600    0:54.125       -125       -125          ***
  52 MATCH  UNTIL              0:54.250    0:54.625 UNTIL              0:54.125    0:54.350       -125       -275       -150
  53 MATCH  I'M                0:54.625    0:54.750 I'M                0:54.350    0:54.700       -275        -50       +225
  54 MATCH  DEAD               0:54.850    0:55.375 DEAD               0:54.700    0:55.150       -150       -225        -75
  55 SUB    DANCING            0:55.650    0:56.175 DANCIN'            0:55.150    0:56.000       -500       -175          ***
  56 MATCH  UNTIL              0:56.175    0:56.575 UNTIL              0:56.225    0:56.325        +50       -250       -300
  57 MATCH  I'M                0:56.575    0:56.750 I'M                0:56.325    0:56.425       -250       -325        -75
  58 MATCH  DEAD               0:56.750    0:57.250 DEAD               0:56.675    0:57.100        -75       -150        -75
  59 MATCH  I'M                0:57.525    0:57.600 I'M                0:57.500    0:57.600        -25         +0        +25
  60 SUB    DANCING            0:57.600    0:58.150 DANCIN'            0:57.600    0:57.950         +0       -200          ***
  61 MATCH  UNTIL              0:58.150    0:58.550 UNTIL              0:57.950    0:58.350       -200       -200         +0
  62 MATCH  I'M                0:58.550    0:58.700 I'M                0:58.350    0:58.450       -200       -250        -50
  63 MATCH  DEAD               0:58.700    0:59.650 DEAD               0:58.675    0:58.900        -25       -750       -725
  64 MATCH  YEAH               1:00.450    1:00.675 YEAH               1:00.400    1:00.500        -50       -175       -125
  65 MATCH  I'LL               1:00.675    1:00.850 I'LL               1:00.525    1:00.850       -150         +0       +150
  66 MATCH  KEEP               1:00.850    1:01.200 KEEP               1:00.850    1:01.025         +0       -175       -175
  67 MATCH  ON                 1:01.200    1:01.500 ON                 1:01.050    1:01.425       -150        -75        +75
  68 SUB    DANCING            1:01.500    1:02.100 DANCIN'            1:01.425    1:01.850        -75       -250          ***
  69 MATCH  UNTIL              1:02.100    1:02.425 UNTIL              1:01.875    1:02.175       -225       -250        -25
  70 MATCH  I'M                1:02.425    1:02.600 I'M                1:02.175    1:02.575       -250        -25       +225
  71 EXTRA  ---                     ---         --- DEAD               1:02.575    1:03.000
  72 MATCH  DEAD               1:02.600    1:05.000 DEAD               1:03.000    1:04.525       +400       -475       -875
  73 MATCH  I'LL               1:05.450    1:05.500 I'LL               1:04.800    1:05.525       -650        +25       +675
  74 MATCH  DANCE              1:05.500    1:05.850 DANCE              1:05.525    1:05.775        +25        -75       -100
  75 MATCH  UNTIL              1:05.850    1:06.350 UNTIL              1:05.775    1:05.975        -75       -375       -300
  76 MATCH  I'M                1:06.350    1:06.400 I'M                1:06.350    1:06.450         +0        +50        +50
  77 EXTRA  ---                     ---         --- DEAD               1:06.450    1:06.550
  78 EXTRA  ---                     ---         --- DEAD               1:06.550    1:07.175
  79 MATCH  DEAD               1:06.400    1:06.550 DEAD               1:07.300    1:07.925       +900      +1375       +475
  80 MATCH  DEAD               1:06.550    1:07.250 DEAD               1:08.025    1:08.200      +1475       +950       -525
  81 MATCH  DEAD               1:07.250    1:07.350 DEAD               1:08.200    1:08.625       +950      +1275       +325
  82 SUB    CAUSE              1:08.650    1:09.000 'CAUSE             1:08.700    1:08.900        +50       -100          ***
  83 MATCH  WHEN               1:09.000    1:09.300 WHEN               1:08.900    1:09.100       -100       -200       -100
  84 MATCH  YOU                1:09.300    1:09.400 YOU                1:09.100    1:09.300       -200       -100       +100
  85 MATCH  KILLED             1:09.400    1:09.700 KILLED             1:09.525    1:09.625       +125        -75       -200
  86 MATCH  ME                 1:09.700    1:09.950 ME                 1:09.625    1:09.775        -75       -175       -100
  87 MATCH  INSIDE             1:09.950    1:10.875 INSIDE             1:09.775    1:10.225       -175       -650       -475
  88 MATCH  THAT'S             1:10.875    1:11.175 THAT'S             1:10.225    1:11.100       -650        -75       +575
  89 MATCH  WHEN               1:11.175    1:11.425 WHEN               1:11.100    1:11.200        -75       -225       -150
  90 MATCH  I                  1:11.425    1:11.550 I                  1:11.200    1:11.500       -225        -50       +175
  91 MATCH  CAME               1:11.550    1:11.925 CAME               1:11.500    1:11.825        -50       -100        -50
  92 MATCH  ALIVE              1:11.925    1:12.900 ALIVE              1:11.825    1:12.200       -100       -700       -600
  93 MATCH  YEAH               1:12.900    1:13.150 YEAH               1:12.200    1:12.675       -700       -475       +225
  94 MATCH  THE                1:13.150    1:13.250 THE                1:12.750    1:13.100       -400       -150       +250
  95 MATCH  MUSIC'S            1:13.250    1:13.825 MUSIC'S            1:13.175    1:13.525        -75       -300       -225
  96 MATCH  GONNA              1:13.825    1:14.175 GONNA              1:13.525    1:13.925       -300       -250        +50
  97 MATCH  BRING              1:14.325    1:14.700 BRING              1:14.000    1:14.550       -325       -150       +175
  98 SUB    ME                 1:14.700    1:15.025 M                  1:14.550    1:15.025       -150         +0          ***
  99 MATCH  BACK               1:15.025    1:15.500 BACK               1:15.100    1:15.125        +75       -375       -450
 100 MATCH  FROM               1:15.500    1:16.000 FROM               1:15.125    1:15.675       -375       -325        +50
 101 MATCH  DEATH              1:16.000    1:17.125 DEATH              1:15.675    1:16.500       -325       -625       -300
 102 MATCH  I'M                1:17.125    1:17.175 I'M                1:16.625    1:17.100       -500        -75       +425
 103 SUB    DANCING            1:17.175    1:17.700 DANCIN'            1:17.225    1:17.475        +50       -225          ***
 104 MATCH  UNTIL              1:17.700    1:18.050 UNTIL              1:17.700    1:17.800         +0       -250       -250
 105 MATCH  I'M                1:18.050    1:18.150 I'M                1:17.800    1:17.900       -250       -250         +0
 106 EXTRA  ---                     ---         --- DEAD               1:18.200    1:18.575
 107 MATCH  DEAD               1:18.200    1:20.800 DEAD               1:18.575    1:19.700       +375      -1100      -1475
 108 MATCH  I'LL               1:21.050    1:21.100 I'LL               1:19.875    1:21.000      -1175       -100      +1075
 109 SUB    DANCE              1:21.100    1:21.450 DANC               1:21.200    1:21.300       +100       -150          ***
 110 MATCH  UNTIL              1:21.450    1:21.950 UNTIL              1:21.450    1:21.700         +0       -250       -250
 111 MATCH  I'M                1:21.950    1:22.000 I'M                1:21.700    1:22.075       -250        +75       +325
 112 EXTRA  ---                     ---         --- DEAD               1:22.100    1:22.425
 113 EXTRA  ---                     ---         --- DEAD               1:22.425    1:23.175
 114 MATCH  DEAD               1:22.000    1:22.275 DEAD               1:23.175    1:23.575      +1175      +1300       +125
 115 MATCH  DEAD               1:22.275    1:22.900 DEAD               1:23.650    1:23.825      +1375       +925       -450
 116 MATCH  DEAD               1:22.900    1:23.000 DEAD               1:23.825    1:23.900       +925       +900        -25
 117 MATCH  YOU'VE             1:26.500    1:26.750 YOU'VE             1:26.550    1:26.650        +50       -100       -150
 118 MATCH  CREATED            1:26.750    1:27.550 CREATED            1:26.650    1:27.200       -100       -350       -250
 119 MATCH  A                  1:27.550    1:27.650 A                  1:27.200    1:27.600       -350        -50       +300
 120 MATCH  CREATURE           1:27.650    1:28.825 CREATURE           1:27.600    1:28.200        -50       -625       -575
 121 MATCH  OF                 1:28.825    1:29.175 OF                 1:28.200    1:28.950       -625       -225       +400
 122 MATCH  THE                1:29.175    1:29.600 THE                1:28.950    1:29.250       -225       -350       -125
 123 MATCH  NIGHT              1:29.600    1:31.000 NIGHT              1:29.250    1:30.075       -350       -925       -575
 124 MATCH  NOW                1:34.275    1:34.650 NOW                1:30.075    1:33.700      -4200       -950      +3250
 125 MATCH  I'M                1:34.650    1:34.825 I'M                1:34.350    1:34.750       -300        -75       +225
 126 MATCH  HAUNTING           1:34.825    1:35.325 HAUNTING           1:34.750    1:35.100        -75       -225       -150
 127 MATCH  YOUR               1:35.325    1:35.700 YOUR               1:35.100    1:35.475       -225       -225         +0
 128 MATCH  AIR                1:35.700    1:36.250 AIR                1:35.475    1:35.950       -225       -300        -75
 129 MATCH  YOUR               1:36.250    1:36.475 YOUR               1:35.950    1:36.250       -300       -225        +75
 130 MATCH  SOUL               1:36.475    1:37.050 SOUL               1:36.300    1:36.775       -175       -275       -100
 131 MATCH  YOUR               1:37.050    1:37.550 YOUR               1:36.775    1:37.200       -275       -350        -75
 132 MATCH  EYES               1:37.550    1:39.400 EYES               1:37.200    1:37.325       -350      -2075      -1725
 133 MATCH  THIS               1:40.675    1:41.125 THIS               1:37.325    1:40.225      -3350       -900      +2450
 134 MATCH  GOODBYE            1:41.125    1:43.125 GOODBYE            1:40.725    1:41.600       -400      -1525      -1125
 135 EXTRA  ---                     ---         --- IS                 1:41.600    1:43.300
 136 EXTRA  ---                     ---         --- NO                 1:43.300    1:43.650
 137 EXTRA  ---                     ---         --- SURPRISE           1:43.650    1:45.475
 138 MATCH  IS                 1:43.125    1:43.400 IS                 1:45.475    1:46.675      +2350      +3275       +925
 139 MATCH  NO                 1:43.400    1:44.800 NO                 1:46.900    1:47.175      +3500      +2375      -1125
 140 MATCH  SURPRISE           1:45.000    1:47.025 SURPRISE           1:47.175    1:47.275      +2175       +250      -1925
 141 MATCH  THIS               1:48.475    1:48.950 THIS               1:47.500    1:48.500       -975       -450       +525
 142 MATCH  GOODBYE            1:48.950    1:50.875 GOODBYE            1:48.525    1:49.400       -425      -1475      -1050
 143 MATCH  WON'T              1:50.875    1:51.175 WON'T              1:50.950    1:51.050        +75       -125       -200
 144 MATCH  MAKE               1:51.175    1:52.575 MAKE               1:51.300    1:51.400       +125      -1175      -1300
 145 MATCH  ME                 1:52.800    1:53.050 ME                 1:51.400    1:51.500      -1400      -1550       -150
 146 MATCH  CRY                1:53.050    1:54.900 CRY                1:52.900    1:53.425       -150      -1475      -1325
 147 MATCH  YEAH               1:55.050    1:55.350 YEAH               1:53.425    1:54.875      -1625       -475      +1150
 148 MATCH  I'LL               1:55.350    1:55.525 I'LL               1:55.125    1:55.500       -225        -25       +200
 149 MATCH  KEEP               1:55.525    1:55.850 KEEP               1:55.500    1:55.675        -25       -175       -150
 150 MATCH  ON                 1:55.850    1:56.150 ON                 1:55.675    1:56.050       -175       -100        +75
 151 SUB    DANCING            1:56.150    1:56.600 DANCIN'            1:56.050    1:56.500       -100       -100          ***
 152 MATCH  UNTIL              1:56.700    1:57.050 UNTIL              1:56.500    1:56.825       -200       -225        -25
 153 MATCH  I'M                1:57.050    1:57.250 I'M                1:56.825    1:57.175       -225        -75       +150
 154 MATCH  DEAD               1:57.250    1:57.800 DEAD               1:57.175    1:57.575        -75       -225       -150
 155 SUB    DANCING            1:58.100    1:58.650 DANCIN'            1:58.175    1:58.275        +75       -375          ***
 156 MATCH  UNTIL              1:58.650    1:59.000 UNTIL              1:58.650    1:58.750         +0       -250       -250
 157 MATCH  I'M                1:59.000    1:59.175 I'M                1:58.750    1:58.875       -250       -300        -50
 158 MATCH  DEAD               1:59.175    1:59.700 DEAD               1:59.125    1:59.600        -50       -100        -50
 159 MATCH  I'M                1:59.950    2:00.050 I'M                1:59.975    2:00.075        +25        +25         +0
 160 SUB    DANCING            2:00.050    2:00.600 DANCIN'            2:00.075    2:00.400        +25       -200          ***
 161 MATCH  UNTIL              2:00.600    2:00.975 UNTIL              2:00.400    2:00.750       -200       -225        -25
 162 MATCH  I'M                2:00.975    2:01.075 I'M                2:00.750    2:00.850       -225       -225         +0
 163 MATCH  DEAD               2:01.150    2:02.050 DEAD               2:01.125    2:01.400        -25       -650       -625
 164 MATCH  YEAH               2:02.875    2:03.200 YEAH               2:02.825    2:02.925        -50       -275       -225
 165 MATCH  I'LL               2:03.200    2:03.325 I'LL               2:02.975    2:03.300       -225        -25       +200
 166 MATCH  KEEP               2:03.325    2:03.650 KEEP               2:03.300    2:03.450        -25       -200       -175
 167 MATCH  ON                 2:03.650    2:03.950 ON                 2:03.475    2:03.775       -175       -175         +0
 168 SUB    DANCING            2:03.950    2:04.400 DANCIN'            2:03.775    2:04.350       -175        -50          ***
 169 MATCH  UNTIL              2:04.525    2:04.875 UNTIL              2:04.350    2:04.600       -175       -275       -100
 170 MATCH  I'M                2:04.875    2:05.025 I'M                2:04.600    2:04.975       -275        -50       +225
 171 EXTRA  ---                     ---         --- DEAD               2:04.975    2:05.275
 172 MATCH  DEAD               2:05.025    2:07.600 DEAD               2:05.275    2:06.800       +250       -800      -1050
 173 MATCH  I'LL               2:07.875    2:07.950 I'LL               2:07.075    2:07.175       -800       -775        +25
 174 MATCH  DANCE              2:07.950    2:08.275 DANCE              2:08.025    2:08.125        +75       -150       -225
 175 MATCH  UNTIL              2:08.275    2:08.775 UNTIL              2:08.275    2:08.500         +0       -275       -275
 176 MATCH  I'M                2:08.775    2:08.850 I'M                2:08.500    2:08.900       -275        +50       +325
 177 EXTRA  ---                     ---         --- DEAD               2:09.125    2:09.225
 178 EXTRA  ---                     ---         --- DEAD               2:09.225    2:09.525
 179 EXTRA  ---                     ---         --- DEAD               2:09.600    2:09.900
 180 MATCH  DEAD               2:08.850    2:09.850 DEAD               2:09.950    2:10.250      +1100       +400       -700
 181 MATCH  DEAD               2:09.850    2:09.950 DEAD               2:10.300    2:10.600       +450       +650       +200
 182 SUB    CAUSE              2:11.100    2:11.425 'CAUSE             2:10.650    2:11.350       -450        -75          ***
